Item,SupplyPath,D1Supply,D1Shift,D1Produced,D2Supply,D2Shift,D2Produced,D3Supply,D3Shift,D3Produced,D4Supply,D4Shift,D4Produced,D5Supply,D5Shift,D5Produced,D6Supply,D6Shift,D6Produced,D7Supply,D7Shift,D7Produced,Last Week's Supply Paths,Popularity
Potion,Cycle 7 Weak,Sufficient,None,,Insufficient,None,,Sufficient,Plummeting,1 Surplus - Plummeting,Sufficient,Increasing,,Sufficient,Increasing,,Insufficient,Increasing,,Insufficient,Increasing,,Cycle 4 Weak,Low
Firesand,Cycle 6 Strong,Sufficient,None,,Insufficient,None,,Sufficient,Plummeting,2 Surplus - Plummeting,Sufficient,Skyrocketing,,Insufficient,Skyrocketing,,Nonexistent,Skyrocketing,,Sufficient,Plummeting,,Cycle 3 Weak,Very High
Wooden Chair,Cycle 5 Strong,Sufficient,Plummeting,,Sufficient,None,,Sufficient,None,,Insufficient,Skyrocketing,,Nonexistent,Skyrocketing,,Sufficient,Plummeting,,Sufficient,None,,Cycle 7 Strong,Average
Grilled Clam,Cycle 4 Strong,Sufficient,None,,Sufficient,None,,Insufficient,Skyrocketing,,Nonexistent,Skyrocketing,"1-non-sky,2-non-sky,3-non-inc, 4 non-inc, 5-non-inc, 7-insuff-none",Sufficient,Plummeting,,Sufficient,None,,Sufficient,None,,Cycle 3 Weak,High
Necklace,Cycle 7 Strong,Sufficient,None,,Insufficient,None,,Sufficient,Plummeting,,Sufficient,None,,Sufficient,Skyrocketing,,Insufficient,Skyrocketing,,Nonexistent,Skyrocketing,,Cycle 6 Weak,Low
Coral Ring,Cycle 7 Weak,Sufficient,Plummeting,,Insufficient,None,,Sufficient,Plummeting,,Sufficient,Increasing,,Sufficient,Increasing,,Insufficient,Increasing,,Insufficient,Increasing,,Cycle 7 Weak,High
Barbut,Cycle 4 Strong,Sufficient,None,,Sufficient,None,,Insufficient,Skyrocketing,,Nonexistent,Skyrocketing,,Sufficient,Plummeting,,Sufficient,None,,Sufficient,None,,Cycle 4 Weak,Low
Macuahuitl,Cycle 4 Weak,Sufficient,None,,Sufficient,None,,Insufficient,Increasing,,Insufficient,Increasing,,Sufficient,Plummeting,,Sufficient,None,,Sufficient,None,,Cycle 3 Weak,Average
Sauerkraut,Cycle 3 Strong,Sufficient,None,,Insufficient,Skyrocketing,,Nonexistent,Skyrocketing,,Sufficient,Plummeting,,Sufficient,None,,Sufficient,None,,Sufficient,None,,Cycle 6 Strong,High
Baked Pumpkin,Cycle 6 Weak,Sufficient,None,,Insufficient,None,,Sufficient,Decreasing,,Sufficient,Increasing,,Insufficient,Increasing,,Insufficient,Increasing,,Sufficient,Plummeting,,Cycle 2 Strong,Average
